bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,3.9,2681,38430,1.2,1,3,5,2125,895,2002,0,1054015.91
5,2.0,4019,40282,1.1,1,3,5,3831,272,1979,0,1114196.71
3,2.7,2174,64374,2.0,0,2,2,1137,836,2009,1995,679457.78
5,2.7,849,69244,2.2,1,1,2,3290,619,1981,1995,665995.71
5,3.9,1273,12694,1.5,0,3,5,3866,861,2016,2020,786749.91
2,1.2,2765,57264,1.8,0,2,1,1509,930,2016,2005,782229.93
3,1.9,1370,76060,1.2,1,2,5,3478,288,1977,2020,702062.5
3,1.6,4562,58545,1.7,1,4,5,1140,723,1993,1995,1145985.98
3,1.8,4963,40224,2.0,0,4,2,3339,892,1990,0,1210407.38
5,2.5,2584,14224,2.5,1,2,2,3884,271,2012,0,839376.97
4,2.1,1677,41738,1.0,0,4,5,3159,1089,1972,2005,748471.44
3,2.2,835,26150,1.9,0,3,5,2361,482,1997,1995,554320.01
5,3.5,988,64731,1.6,1,0,5,3356,935,1981,0,837783.37
2,3.8,3637,50688,2.7,1,3,2,1705,247,2006,0,1187805.93
4,1.2,2448,74509,2.4,0,2,5,1185,155,1982,2020,752936.15
2,1.6,3414,9577,2.2,0,2,5,2351,1070,1973,0,887540.17
4,3.0,3974,9070,1.6,0,3,4,3935,453,1988,0,1084065.28
5,2.1,3878,9666,2.8,0,4,1,687,200,1983,0,1041082.77
1,1.8,1852,58761,1.1,1,4,3,2119,123,2005,0,668606.62
4,1.9,4581,37368,1.2,1,2,1,2187,0,1977,0,1187910.57
2,2.0,2722,7783,1.8,1,1,4,1484,967,1986,0,872163.54
5,3.5,2750,42914,1.2,1,4,3,1047,854,1956,0,1090707.15
4,1.4,1929,71507,2.9,1,3,5,3272,639,2017,2005,849766.21
1,3.1,1958,68526,2.6,0,4,4,3473,190,1986,0,693979.33
1,2.7,3082,71835,1.5,1,3,5,1931,515,2005,2005,983447.03
3,1.9,2617,46765,2.2,1,2,2,1375,441,2014,2015,792967.34
3,2.3,1931,20956,3.0,1,4,4,1117,142,2014,0,765094.91
2,1.8,4944,47240,2.8,1,3,2,2961,1214,1996,1995,1170712.29
4,2.8,4861,38148,2.2,1,2,4,1865,532,1969,0,1285685.06
4,1.2,1958,5757,2.8,0,1,4,1743,226,1968,2015,653726.83
3,1.0,3777,20097,3.0,0,3,2,1402,1336,1978,0,981318.64
4,2.9,2728,11395,2.5,0,1,3,662,948,2009,1995,924764.62
